Size,Size in Mb,,,,,,,
2.9M,2.9,2.9,,,,,,
1.4M,1.4,1.4,,,,,,
8.4M,8.4,8.4,,,,,,
3.0M,3.0,3,,,,,,
2.6M,2.6,2.6,,,,,,
3.7M,3.7,3.7,,,,,,
100M,100,100,,,,,,
5.8M,5.8,5.8,,,,,,
28M,28,28,,,,,,
4.5M,4.5,4.5,,,,,,
8.9M,8.9,8.9,,,,,,
3.1M,3.1,3.1,,,,,,
22M,22,22,,,,,,
9.9M,9.9,9.9,,,,,,
49M,49,49,,,,,,
1.6M,1.6,1.6,,,,,,
8.9M,8.9,8.9,,,,,,
22M,22,22,,,,,,
23M,23,23,,,,,,
94M,94,94,,,,,,
6.3M,6.3,6.3,,,,,,
1.1M,1.1,1.1,,,,,,
95M,95,95,,,,,,
21M,21,21,,,,,,
9.5M,9.5,9.5,,,,,,
24M,24,24,,,,,,
1.5M,1.5,1.5,,,,,,
24M,24,24,,,,,,
7.9M,7.9,7.9,,,,,,
5.3M,5.3,5.3,,,,,,
1.2M,1.2,1.2,,,,,,
12M,12,12,,,,,,
5.7M,5.7,5.7,,,,,,
13M,13,13,,,,,,
24M,24,24,,,,,,
54M,54,54,,,,,,
3.9M,3.9,3.9,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
51M,51,51,,,,,,
49M,49,49,,,,,,
1.3M,1.3,1.3,,,,,,
994k,0.970703125,0.970703125,,,,,,
3.6M,3.6,3.6,,,,,,
4.1M,4.1,4.1,,,,,,
66M,66,66,,,,,,
32M,32,32,,,,,,
2.9M,2.9,2.9,,,,,,
8.9M,8.9,8.9,,,,,,
47M,47,47,,,,,,
2.1M,2.1,2.1,,,,,,
12M,12,12,,,,,,
7.8M,7.8,7.8,,,,,,
15M,15,15,,,,,,
25M,25,25,,,,,,
14M,14,14,,,,,,
10M,10,10,,,,,,
8.9M,8.9,8.9,,,,,,
4.8M,4.8,4.8,,,,,,
3.2M,3.2,3.2,,,,,,
4.7M,4.7,4.7,,,,,,
Varies with device,0,0,,,,,,
2.0M,2.0,2,,,,,,
14M,14,14,,,,,,
4.7M,4.7,4.7,,,,,,
22M,22,22,,,,,,
14M,14,14,,,,,,
4.3M,4.3,4.3,,,,,,
Varies with device,0,0,,,,,,
5.2M,5.2,5.2,,,,,,
309k,0.301757813,0.301757813,,,,,,
8.7M,8.7,8.7,,,,,,
485k,0.473632813,0.473632813,,,,,,
2.5M,2.5,2.5,,,,,,
9.2M,9.2,9.2,,,,,,
39M,39,39,,,,,,
96M,96,96,,,,,,
Varies with device,0,0,,,,,,
6.9M,6.9,6.9,,,,,,
9.8M,9.8,9.8,,,,,,
16M,16,16,,,,,,
6.2M,6.2,6.2,,,,,,
914k,0.892578125,0.892578125,,,,,,
8.2M,8.2,8.2,,,,,,
Varies with device,0,0,,,,,,
13M,13,13,,,,,,
48M,48,48,,,,,,
2.8M,2.8,2.8,,,,,,
Varies with device,0,0,,,,,,
31M,31,31,,,,,,
1.3M,1.3,1.3,,,,,,
29M,29,29,,,,,,
17M,17,17,,,,,,
19M,19,19,,,,,,
2.6M,2.6,2.6,,,,,,
71M,71,71,,,,,,
2.6M,2.6,2.6,,,,,,
14M,14,14,,,,,,
44M,44,44,,,,,,
5.1M,5.1,5.1,,,,,,
11M,11,11,,,,,,
13M,13,13,,,,,,
2.6M,2.6,2.6,,,,,,
65M,65,65,,,,,,
8.7M,8.7,8.7,,,,,,
903k,0.881835938,0.881835938,,,,,,
25M,25,25,,,,,,
4.0M,4.0,4,,,,,,
1.7M,1.7,1.7,,,,,,
2.4M,2.4,2.4,,,,,,
8.5M,8.5,8.5,,,,,,
26M,26,26,,,,,,
2.0M,2.0,2,,,,,,
2.5M,2.5,2.5,,,,,,
18M,18,18,,,,,,
2.9M,2.9,2.9,,,,,,
1.3M,1.3,1.3,,,,,,
1.7M,1.7,1.7,,,,,,
2.7M,2.7,2.7,,,,,,
608k,0.59375,0.59375,,,,,,
22M,22,22,,,,,,
4.2M,4.2,4.2,,,,,,
41M,41,41,,,,,,
65M,65,65,,,,,,
16M,16,16,,,,,,
15M,15,15,,,,,,
9.3M,9.3,9.3,,,,,,
4.2M,4.2,4.2,,,,,,
5.1M,5.1,5.1,,,,,,
8.9M,8.9,8.9,,,,,,
24M,24,24,,,,,,
4.0M,4.0,4,,,,,,
Varies with device,0,0,,,,,,
31M,31,31,,,,,,
9.5M,9.5,9.5,,,,,,
8.2M,8.2,8.2,,,,,,
17M,17,17,,,,,,
1.8M,1.8,1.8,,,,,,
Varies with device,0,0,,,,,,
30M,30,30,,,,,,
31M,31,31,,,,,,
8.5M,8.5,8.5,,,,,,
6.3M,6.3,6.3,,,,,,
10M,10,10,,,,,,
4.8M,4.8,4.8,,,,,,
6.0M,6.0,6,,,,,,
5.8M,5.8,5.8,,,,,,
6.3M,6.3,6.3,,,,,,
79M,79,79,,,,,,
6.3M,6.3,6.3,,,,,,
2.4M,2.4,2.4,,,,,,
5.0M,5.0,5,,,,,,
2.0M,2.0,2,,,,,,
4.4M,4.4,4.4,,,,,,
8.0M,8.0,8,,,,,,
Varies with device,0,0,,,,,,
39M,39,39,,,,,,
3.5M,3.5,3.5,,,,,,
3.9M,3.9,3.9,,,,,,
9.8M,9.8,9.8,,,,,,
5.9M,5.9,5.9,,,,,,
15M,15,15,,,,,,
6.3M,6.3,6.3,,,,,,
3.0M,3.0,3,,,,,,
2.2M,2.2,2.2,,,,,,
4.2M,4.2,4.2,,,,,,
16M,16,16,,,,,,
1.5M,1.5,1.5,,,,,,
Varies with device,0,0,,,,,,
500k,0.48828125,0.48828125,,,,,,
3.4M,3.4,3.4,,,,,,
3.3M,3.3,3.3,,,,,,
13M,13,13,,,,,,
2.5M,2.5,2.5,,,,,,
10M,10,10,,,,,,
3.0M,3.0,3,,,,,,
54k,0.052734375,0.052734375,,,,,,
4.8M,4.8,4.8,,,,,,
2.9M,2.9,2.9,,,,,,
3.0M,3.0,3,,,,,,
40M,40,40,,,,,,
11M,11,11,,,,,,
6.6M,6.6,6.6,,,,,,
16M,16,16,,,,,,
Varies with device,0,0,,,,,,
1.6M,1.6,1.6,,,,,,
48M,48,48,,,,,,
4.6M,4.6,4.6,,,,,,
2.8M,2.8,2.8,,,,,,
Varies with device,0,0,,,,,,
23M,23,23,,,,,,
26M,26,26,,,,,,
2.5M,2.5,2.5,,,,,,
24M,24,24,,,,,,
56M,56,56,,,,,,
4.0M,4.0,4,,,,,,
2.5M,2.5,2.5,,,,,,
40M,40,40,,,,,,
73M,73,73,,,,,,
31M,31,31,,,,,,
Varies with device,0,0,,,,,,
45M,45,45,,,,,,
42M,42,42,,,,,,
39M,39,39,,,,,,
48M,48,48,,,,,,
7.2M,7.2,7.2,,,,,,
10M,10,10,,,,,,
14M,14,14,,,,,,
11M,11,11,,,,,,
21M,21,21,,,,,,
32M,32,32,,,,,,
47M,47,47,,,,,,
Varies with device,0,0,,,,,,
2.1M,2.1,2.1,,,,,,
16M,16,16,,,,,,
33M,33,33,,,,,,
3.4M,3.4,3.4,,,,,,
17M,17,17,,,,,,
1.6M,1.6,1.6,,,,,,
42M,42,42,,,,,,
11M,11,11,,,,,,
48M,48,48,,,,,,
40M,40,40,,,,,,
Varies with device,0,0,,,,,,
20M,20,20,,,,,,
60M,60,60,,,,,,
2.6M,2.6,2.6,,,,,,
22M,22,22,,,,,,
3.2M,3.2,3.2,,,,,,
Varies with device,0,0,,,,,,
5.3M,5.3,5.3,,,,,,
22M,22,22,,,,,,
10M,10,10,,,,,,
43M,43,43,,,,,,
4.8M,4.8,4.8,,,,,,
20M,20,20,,,,,,
1.9M,1.9,1.9,,,,,,
3.3M,3.3,3.3,,,,,,
1.2M,1.2,1.2,,,,,,
54M,54,54,,,,,,
26M,26,26,,,,,,
Varies with device,0,0,,,,,,
67M,67,67,,,,,,
6.4M,6.4,6.4,,,,,,
50M,50,50,,,,,,
2.5M,2.5,2.5,,,,,,
1.3M,1.3,1.3,,,,,,
21M,21,21,,,,,,
7.4M,7.4,7.4,,,,,,
30M,30,30,,,,,,
3.9M,3.9,3.9,,,,,,
9.8M,9.8,9.8,,,,,,
4.5M,4.5,4.5,,,,,,
9.8M,9.8,9.8,,,,,,
3.2M,3.2,3.2,,,,,,
47M,47,47,,,,,,
6.0M,6.0,6,,,,,,
2.5M,2.5,2.5,,,,,,
2.3M,2.3,2.3,,,,,,
Varies with device,0,0,,,,,,
14M,14,14,,,,,,
7.0M,7.0,7,,,,,,
562k,0.548828125,0.548828125,,,,,,
14M,14,14,,,,,,
4.7M,4.7,4.7,,,,,,
4.5M,4.5,4.5,,,,,,
10M,10,10,,,,,,
3.0M,3.0,3,,,,,,
18M,18,18,,,,,,
32M,32,32,,,,,,
847k,0.827148438,0.827148438,,,,,,
2.8M,2.8,2.8,,,,,,
9.9M,9.9,9.9,,,,,,
17M,17,17,,,,,,
2.5M,2.5,2.5,,,,,,
3.4M,3.4,3.4,,,,,,
6.8M,6.8,6.8,,,,,,
957k,0.934570313,0.934570313,,,,,,
29M,29,29,,,,,,
3.6M,3.6,3.6,,,,,,
Varies with device,0,0,,,,,,
28M,28,28,,,,,,
3.1M,3.1,3.1,,,,,,
2.5M,2.5,2.5,,,,,,
1.6M,1.6,1.6,,,,,,
23M,23,23,,,,,,
15M,15,15,,,,,,
6.1M,6.1,6.1,,,,,,
10M,10,10,,,,,,
2.4M,2.4,2.4,,,,,,
4.6M,4.6,4.6,,,,,,
3.3M,3.3,3.3,,,,,,
10M,10,10,,,,,,
3.8M,3.8,3.8,,,,,,
3.1M,3.1,3.1,,,,,,
33M,33,33,,,,,,
6.2M,6.2,6.2,,,,,,
2.1M,2.1,2.1,,,,,,
18M,18,18,,,,,,
37M,37,37,,,,,,
58M,58,58,,,,,,
22M,22,22,,,,,,
71M,71,71,,,,,,
Varies with device,0,0,,,,,,
63M,63,63,,,,,,
49M,49,49,,,,,,
15M,15,15,,,,,,
67M,67,67,,,,,,
45M,45,45,,,,,,
29M,29,29,,,,,,
57M,57,57,,,,,,
Varies with device,0,0,,,,,,
43M,43,43,,,,,,
12M,12,12,,,,,,
96M,96,96,,,,,,
26M,26,26,,,,,,
79M,79,79,,,,,,
98M,98,98,,,,,,
19M,19,19,,,,,,
28M,28,28,,,,,,
50M,50,50,,,,,,
39M,39,39,,,,,,
30M,30,30,,,,,,
99M,99,99,,,,,,
58M,58,58,,,,,,
Varies with device,0,0,,,,,,
92M,92,92,,,,,,
43M,43,43,,,,,,
100M,100,100,,,,,,
72M,72,72,,,,,,
37M,37,37,,,,,,
3.1M,3.1,3.1,,,,,,
33M,33,33,,,,,,
3.3M,3.3,3.3,,,,,,
5.6M,5.6,5.6,,,,,,
16M,16,16,,,,,,
5.4M,5.4,5.4,,,,,,
11M,11,11,,,,,,
30M,30,30,,,,,,
31M,31,31,,,,,,
3.3M,3.3,3.3,,,,,,
30M,30,30,,,,,,
6.1M,6.1,6.1,,,,,,
5.2M,5.2,5.2,,,,,,
18M,18,18,,,,,,
16M,16,16,,,,,,
25M,25,25,,,,,,
2.3M,2.3,2.3,,,,,,
13M,13,13,,,,,,
Varies with device,0,0,,,,,,
8.8M,8.8,8.8,,,,,,
15M,15,15,,,,,,
2.4M,2.4,2.4,,,,,,
70M,70,70,,,,,,
3.9M,3.9,3.9,,,,,,
3.9M,3.9,3.9,,,,,,
9.0M,9.0,9,,,,,,
21M,21,21,,,,,,
7.3M,7.3,7.3,,,,,,
1.8M,1.8,1.8,,,,,,
1.4M,1.4,1.4,,,,,,
948k,0.92578125,0.92578125,,,,,,
5.0M,5.0,5,,,,,,
2.2M,2.2,2.2,,,,,,
688k,0.671875,0.671875,,,,,,
2.2M,2.2,2.2,,,,,,
2.5M,2.5,2.5,,,,,,
7.3M,7.3,7.3,,,,,,
90M,90,90,,,,,,
3.1M,3.1,3.1,,,,,,
811k,0.791992188,0.791992188,,,,,,
4.0M,4.0,4,,,,,,
4.1M,4.1,4.1,,,,,,
2.8M,2.8,2.8,,,,,,
Varies with device,0,0,,,,,,
16M,16,16,,,,,,
4.3M,4.3,4.3,,,,,,
3.8M,3.8,3.8,,,,,,
270k,0.263671875,0.263671875,,,,,,
3.7M,3.7,3.7,,,,,,
Varies with device,0,0,,,,,,
3.0M,3.0,3,,,,,,
2.3M,2.3,2.3,,,,,,
3.8M,3.8,3.8,,,,,,
2.7M,2.7,2.7,,,,,,
2.2M,2.2,2.2,,,,,,
28M,28,28,,,,,,
1.5M,1.5,1.5,,,,,,
5.5M,5.5,5.5,,,,,,
4.0M,4.0,4,,,,,,
48k,0.046875,0.046875,,,,,,
7.7M,7.7,7.7,,,,,,
26M,26,26,,,,,,
8.6M,8.6,8.6,,,,,,
4.3M,4.3,4.3,,,,,,
17M,17,17,,,,,,
3.8M,3.8,3.8,,,,,,
15M,15,15,,,,,,
3.4M,3.4,3.4,,,,,,
5.0M,5.0,5,,,,,,
2.3M,2.3,2.3,,,,,,
1.6M,1.6,1.6,,,,,,
2.7M,2.7,2.7,,,,,,
8.1M,8.1,8.1,,,,,,
3.8M,3.8,3.8,,,,,,
6.3M,6.3,6.3,,,,,,
7.4M,7.4,7.4,,,,,,
12M,12,12,,,,,,
7.9M,7.9,7.9,,,,,,
5.4M,5.4,5.4,,,,,,
4.0M,4.0,4,,,,,,
3.1M,3.1,3.1,,,,,,
5.5M,5.5,5.5,,,,,,
8.4M,8.4,8.4,,,,,,
3.9M,3.9,3.9,,,,,,
329k,0.321289063,0.321289063,,,,,,
3.0M,3.0,3,,,,,,
4.2M,4.2,4.2,,,,,,
3.8M,3.8,3.8,,,,,,
5.3M,5.3,5.3,,,,,,
6.0M,6.0,6,,,,,,
4.3M,4.3,4.3,,,,,,
30M,30,30,,,,,,
4.6M,4.6,4.6,,,,,,
17M,17,17,,,,,,
14M,14,14,,,,,,
39M,39,39,,,,,,
13M,13,13,,,,,,
35M,35,35,,,,,,
6.9M,6.9,6.9,,,,,,
14M,14,14,,,,,,
23M,23,23,,,,,,
15M,15,15,,,,,,
11M,11,11,,,,,,
14M,14,14,,,,,,
14M,14,14,,,,,,
17M,17,17,,,,,,
17M,17,17,,,,,,
9.8M,9.8,9.8,,,,,,
15M,15,15,,,,,,
4.4M,4.4,4.4,,,,,,
43M,43,43,,,,,,
19M,19,19,,,,,,
Varies with device,0,0,,,,,,
36M,36,36,,,,,,
9.4M,9.4,9.4,,,,,,
29M,29,29,,,,,,
10M,10,10,,,,,,
23M,23,23,,,,,,
10M,10,10,,,,,,
33M,33,33,,,,,,
20M,20,20,,,,,,
33M,33,33,,,,,,
14M,14,14,,,,,,
2.3M,2.3,2.3,,,,,,
54M,54,54,,,,,,
2.5M,2.5,2.5,,,,,,
4.3M,4.3,4.3,,,,,,
11M,11,11,,,,,,
15M,15,15,,,,,,
1.6M,1.6,1.6,,,,,,
2.0M,2.0,2,,,,,,
31M,31,31,,,,,,
Varies with device,0,0,,,,,,
3.6M,3.6,3.6,,,,,,
3.7M,3.7,3.7,,,,,,
14M,14,14,,,,,,
6.6M,6.6,6.6,,,,,,
5.1M,5.1,5.1,,,,,,
4.6M,4.6,4.6,,,,,,
5.3M,5.3,5.3,,,,,,
6.8M,6.8,6.8,,,,,,
53M,53,53,,,,,,
7.5M,7.5,7.5,,,,,,
23M,23,23,,,,,,
1.5M,1.5,1.5,,,,,,
2.4M,2.4,2.4,,,,,,
25M,25,25,,,,,,
30M,30,30,,,,,,
Varies with device,0,0,,,,,,
13M,13,13,,,,,,
6.5M,6.5,6.5,,,,,,
4.4M,4.4,4.4,,,,,,
23M,23,23,,,,,,
5.0M,5.0,5,,,,,,
16M,16,16,,,,,,
7.4M,7.4,7.4,,,,,,
1.1M,1.1,1.1,,,,,,
1.1M,1.1,1.1,,,,,,
38M,38,38,,,,,,
523k,0.510742188,0.510742188,,,,,,
118k,0.115234375,0.115234375,,,,,,
18M,18,18,,,,,,
16M,16,16,,,,,,
61M,61,61,,,,,,
56M,56,56,,,,,,
3.1M,3.1,3.1,,,,,,
12M,12,12,,,,,,
6.0M,6.0,6,,,,,,
4.0M,4.0,4,,,,,,
30M,30,30,,,,,,
17M,17,17,,,,,,
51M,51,51,,,,,,
Varies with device,0,0,,,,,,
31M,31,31,,,,,,
42M,42,42,,,,,,
99M,99,99,,,,,,
6.4M,6.4,6.4,,,,,,
22M,22,22,,,,,,
63M,63,63,,,,,,
11M,11,11,,,,,,
99M,99,99,,,,,,
21M,21,21,,,,,,
14M,14,14,,,,,,
46M,46,46,,,,,,
18M,18,18,,,,,,
61M,61,61,,,,,,
99M,99,99,,,,,,
31M,31,31,,,,,,
26M,26,26,,,,,,
26M,26,26,,,,,,
7.0M,7.0,7,,,,,,
3.3M,3.3,3.3,,,,,,
3.9M,3.9,3.9,,,,,,
8.7M,8.7,8.7,,,,,,
62M,62,62,,,,,,
3.5M,3.5,3.5,,,,,,
6.4M,6.4,6.4,,,,,,
Varies with device,0,0,,,,,,
921k,0.899414063,0.899414063,,,,,,
7.1M,7.1,7.1,,,,,,
874k,0.853515625,0.853515625,,,,,,
2.3M,2.3,2.3,,,,,,
55M,55,55,,,,,,
41M,41,41,,,,,,
52M,52,52,,,,,,
32M,32,32,,,,,,
13M,13,13,,,,,,
44M,44,44,,,,,,
3.4M,3.4,3.4,,,,,,
94M,94,94,,,,,,
23M,23,23,,,,,,
48M,48,48,,,,,,
Varies with device,0,0,,,,,,
26M,26,26,,,,,,
19M,19,19,,,,,,
44M,44,44,,,,,,
33M,33,33,,,,,,
35M,35,35,,,,,,
65M,65,65,,,,,,
9.2M,9.2,9.2,,,,,,
23M,23,23,,,,,,
48M,48,48,,,,,,
37M,37,37,,,,,,
20M,20,20,,,,,,
4.8M,4.8,4.8,,,,,,
5.7M,5.7,5.7,,,,,,
29M,29,29,,,,,,
42M,42,42,,,,,,
48M,48,48,,,,,,
3.7M,3.7,3.7,,,,,,
61M,61,61,,,,,,
66M,66,66,,,,,,
82M,82,82,,,,,,
1.6M,1.6,1.6,,,,,,
1.8M,1.8,1.8,,,,,,
Varies with device,0,0,,,,,,
85M,85,85,,,,,,
981k,0.958007813,0.958007813,,,,,,
12M,12,12,,,,,,
4.5M,4.5,4.5,,,,,,
14M,14,14,,,,,,
15M,15,15,,,,,,
3.8M,3.8,3.8,,,,,,
784k,0.765625,0.765625,,,,,,
Varies with device,0,0,,,,,,
7.7M,7.7,7.7,,,,,,
13M,13,13,,,,,,
1.5M,1.5,1.5,,,,,,
13M,13,13,,,,,,
7.1M,7.1,7.1,,,,,,
3.2M,3.2,3.2,,,,,,
21M,21,21,,,,,,
23M,23,23,,,,,,
27M,27,27,,,,,,
19M,19,19,,,,,,
45M,45,45,,,,,,
15M,15,15,,,,,,
Varies with device,0,0,,,,,,
13M,13,13,,,,,,
33M,33,33,,,,,,
2.1M,2.1,2.1,,,,,,
16M,16,16,,,,,,
3.3M,3.3,3.3,,,,,,
20M,20,20,,,,,,
5.2M,5.2,5.2,,,,,,
8.7M,8.7,8.7,,,,,,
Varies with device,0,0,,,,,,
99M,99,99,,,,,,
77M,77,77,,,,,,
3.8M,3.8,3.8,,,,,,
6.0M,6.0,6,,,,,,
5.0M,5.0,5,,,,,,
55M,55,55,,,,,,
5.3M,5.3,5.3,,,,,,
37M,37,37,,,,,,
2.3M,2.3,2.3,,,,,,
12M,12,12,,,,,,
50M,50,50,,,,,,
280k,0.2734375,0.2734375,,,,,,
31M,31,31,,,,,,
19M,19,19,,,,,,
69M,69,69,,,,,,
25M,25,25,,,,,,
38M,38,38,,,,,,
26M,26,26,,,,,,
13M,13,13,,,,,,
6.8M,6.8,6.8,,,,,,
4.1M,4.1,4.1,,,,,,
48M,48,48,,,,,,
Varies with device,0,0,,,,,,
68M,68,68,,,,,,
45M,45,45,,,,,,
Varies with device,0,0,,,,,,
9.3M,9.3,9.3,,,,,,
44M,44,44,,,,,,
41M,41,41,,,,,,
65M,65,65,,,,,,
4.4M,4.4,4.4,,,,,,
46M,46,46,,,,,,
23M,23,23,,,,,,
30M,30,30,,,,,,
28M,28,28,,,,,,
47M,47,47,,,,,,
59M,59,59,,,,,,
1.6M,1.6,1.6,,,,,,
14M,14,14,,,,,,
43M,43,43,,,,,,
4.1M,4.1,4.1,,,,,,
Varies with device,0,0,,,,,,
3.8M,3.8,3.8,,,,,,
47M,47,47,,,,,,
24M,24,24,,,,,,
31M,31,31,,,,,,
2.7M,2.7,2.7,,,,,,
7.3M,7.3,7.3,,,,,,
59M,59,59,,,,,,
48M,48,48,,,,,,
1.3M,1.3,1.3,,,,,,
12M,12,12,,,,,,
5.0M,5.0,5,,,,,,
6.6M,6.6,6.6,,,,,,
55M,55,55,,,,,,
2.8M,2.8,2.8,,,,,,
Varies with device,0,0,,,,,,
10M,10,10,,,,,,
30M,30,30,,,,,,
3.7M,3.7,3.7,,,,,,
18M,18,18,,,,,,
7.4M,7.4,7.4,,,,,,
17M,17,17,,,,,,
1.3M,1.3,1.3,,,,,,
3.7M,3.7,3.7,,,,,,
26M,26,26,,,,,,
5.0M,5.0,5,,,,,,
3.3M,3.3,3.3,,,,,,
3.9M,3.9,3.9,,,,,,
29M,29,29,,,,,,
5.6M,5.6,5.6,,,,,,
3.0M,3.0,3,,,,,,
1.8M,1.8,1.8,,,,,,
5.8M,5.8,5.8,,,,,,
5.7M,5.7,5.7,,,,,,
2.6M,2.6,2.6,,,,,,
38M,38,38,,,,,,
6.2M,6.2,6.2,,,,,,
11M,11,11,,,,,,
1.5M,1.5,1.5,,,,,,
62M,62,62,,,,,,
4.0M,4.0,4,,,,,,
3.1M,3.1,3.1,,,,,,
56M,56,56,,,,,,
30M,30,30,,,,,,
1.9M,1.9,1.9,,,,,,
2.0M,2.0,2,,,,,,
4.5M,4.5,4.5,,,,,,
4.3M,4.3,4.3,,,,,,
9.9M,9.9,9.9,,,,,,
2.0M,2.0,2,,,,,,
2.3M,2.3,2.3,,,,,,
29M,29,29,,,,,,
99M,99,99,,,,,,
5.1M,5.1,5.1,,,,,,
2.7M,2.7,2.7,,,,,,
64M,64,64,,,,,,
49M,49,49,,,,,,
79M,79,79,,,,,,
47M,47,47,,,,,,
25M,25,25,,,,,,
49M,49,49,,,,,,
36M,36,36,,,,,,
22M,22,22,,,,,,
7.0M,7.0,7,,,,,,
60M,60,60,,,,,,
13M,13,13,,,,,,
Varies with device,0,0,,,,,,
3.2M,3.2,3.2,,,,,,
31M,31,31,,,,,,
50M,50,50,,,,,,
60M,60,60,,,,,,
16M,16,16,,,,,,
25M,25,25,,,,,,
3.6M,3.6,3.6,,,,,,
3.5M,3.5,3.5,,,,,,
12M,12,12,,,,,,
Varies with device,0,0,,,,,,
33M,33,33,,,,,,
24M,24,24,,,,,,
4.1M,4.1,4.1,,,,,,
49M,49,49,,,,,,
Varies with device,0,0,,,,,,
3.2M,3.2,3.2,,,,,,
73M,73,73,,,,,,
22M,22,22,,,,,,
4.4M,4.4,4.4,,,,,,
32M,32,32,,,,,,
Varies with device,0,0,,,,,,
63M,63,63,,,,,,
Varies with device,0,0,,,,,,
15M,15,15,,,,,,
16M,16,16,,,,,,
6.4M,6.4,6.4,,,,,,
25M,25,25,,,,,,
Varies with device,0,0,,,,,,
52M,52,52,,,,,,
21M,21,21,,,,,,
2.3M,2.3,2.3,,,,,,
Varies with device,0,0,,,,,,
15M,15,15,,,,,,
6.8M,6.8,6.8,,,,,,
40M,40,40,,,,,,
88M,88,88,,,,,,
59M,59,59,,,,,,
Varies with device,0,0,,,,,,
24k,0.0234375,0.0234375,,,,,,
46M,46,46,,,,,,
39M,39,39,,,,,,
6.9M,6.9,6.9,,,,,,
14M,14,14,,,,,,
52M,52,52,,,,,,
14M,14,14,,,,,,
37M,37,37,,,,,,
Varies with device,0,0,,,,,,
24M,24,24,,,,,,
28M,28,28,,,,,,
Varies with device,0,0,,,,,,
4.4M,4.4,4.4,,,,,,
52M,52,52,,,,,,
51M,51,51,,,,,,
76M,76,76,,,,,,
4.4M,4.4,4.4,,,,,,
Varies with device,0,0,,,,,,
26M,26,26,,,,,,
67M,67,67,,,,,,
46M,46,46,,,,,,
78M,78,78,,,,,,
33M,33,33,,,,,,
26M,26,26,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
60M,60,60,,,,,,
3.0M,3.0,3,,,,,,
90M,90,90,,,,,,
28M,28,28,,,,,,
60M,60,60,,,,,,
40M,40,40,,,,,,
25M,25,25,,,,,,
41M,41,41,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
13M,13,13,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
42M,42,42,,,,,,
35M,35,35,,,,,,
18M,18,18,,,,,,
53M,53,53,,,,,,
31M,31,31,,,,,,
4.3M,4.3,4.3,,,,,,
Varies with device,0,0,,,,,,
11M,11,11,,,,,,
8.5M,8.5,8.5,,,,,,
21M,21,21,,,,,,
Varies with device,0,0,,,,,,
43M,43,43,,,,,,
10M,10,10,,,,,,
3.4M,3.4,3.4,,,,,,
Varies with device,0,0,,,,,,
15M,15,15,,,,,,
7.1M,7.1,7.1,,,,,,
Varies with device,0,0,,,,,,
11M,11,11,,,,,,
1.5M,1.5,1.5,,,,,,
21M,21,21,,,,,,
34M,34,34,,,,,,
11M,11,11,,,,,,
8.9M,8.9,8.9,,,,,,
19M,19,19,,,,,,
4.2M,4.2,4.2,,,,,,
1.1M,1.1,1.1,,,,,,
11M,11,11,,,,,,
14M,14,14,,,,,,
Varies with device,0,0,,,,,,
30M,30,30,,,,,,
24M,24,24,,,,,,
518k,0.505859375,0.505859375,,,,,,
Varies with device,0,0,,,,,,
6.3M,6.3,6.3,,,,,,
41M,41,41,,,,,,
18M,18,18,,,,,,
5.2M,5.2,5.2,,,,,,
6.7M,6.7,6.7,,,,,,
3.1M,3.1,3.1,,,,,,
2.0M,2.0,2,,,,,,
36M,36,36,,,,,,
60M,60,60,,,,,,
74M,74,74,,,,,,
11M,11,11,,,,,,
92M,92,92,,,,,,
83M,83,83,,,,,,
54M,54,54,,,,,,
42M,42,42,,,,,,
23M,23,23,,,,,,
31M,31,31,,,,,,
98M,98,98,,,,,,
69M,69,69,,,,,,
754k,0.736328125,0.736328125,,,,,,
37M,37,37,,,,,,
20M,20,20,,,,,,
77M,77,77,,,,,,
73M,73,73,,,,,,
33M,33,33,,,,,,
2.7M,2.7,2.7,,,,,,
57M,57,57,,,,,,
83M,83,83,,,,,,
73M,73,73,,,,,,
Varies with device,0,0,,,,,,
44M,44,44,,,,,,
2.8M,2.8,2.8,,,,,,
13M,13,13,,,,,,
2.1M,2.1,2.1,,,,,,
28M,28,28,,,,,,
2.3M,2.3,2.3,,,,,,
892k,0.87109375,0.87109375,,,,,,
70M,70,70,,,,,,
2.3M,2.3,2.3,,,,,,
20M,20,20,,,,,,
Varies with device,0,0,,,,,,
8.8M,8.8,8.8,,,,,,
24M,24,24,,,,,,
21M,21,21,,,,,,
15M,15,15,,,,,,
154k,0.150390625,0.150390625,,,,,,
21M,21,21,,,,,,
4.8M,4.8,4.8,,,,,,
20M,20,20,,,,,,
31M,31,31,,,,,,
16M,16,16,,,,,,
12M,12,12,,,,,,
27M,27,27,,,,,,
6.3M,6.3,6.3,,,,,,
11M,11,11,,,,,,
2.0M,2.0,2,,,,,,
1.5M,1.5,1.5,,,,,,
20M,20,20,,,,,,
39M,39,39,,,,,,
3.2M,3.2,3.2,,,,,,
27M,27,27,,,,,,
7.2M,7.2,7.2,,,,,,
23M,23,23,,,,,,
47M,47,47,,,,,,
31M,31,31,,,,,,
21M,21,21,,,,,,
34M,34,34,,,,,,
5.3M,5.3,5.3,,,,,,
37M,37,37,,,,,,
